date,time,city,massif,site,altitude,slope,orientation,group,swept_away,submerged_head,submerged_total,submerged_partial,dead,injured,unharmed,activity,movement,BRA,snow_quality,snow_cohesion,start_type,start_cause,downhill,fracture_width,fracture_thickness
22/12/2010,11:00,contamines,mont blanc,chalet balme,2050,35-39,SO,9,1,1,,0,0,1,0,back-country,traverse,3,dry,hard,linear,self,250,80,50
31/12/2014,12:50,le monetier les bains,thabor,secteur col du galibier,2750,30-34,E,4,1,1,1,0,1,0,0,back-country,traverse,3,dry,hard,linear,self,100,100,70
22/03/2018,10:35,champcella,pelvoux,vallon de la selle / tête de vautisse,2900,30-34,E,2,2,1,1,1,1,1,0,back-country,,3,dry,hard,linear,self,80,30,40
18/04/2015,10:45,chamonix,mont blanc,face nord aiguille grands montets,3230,40-44,NE,2,1,0,0,1,1,0,0,ski trrail equipment,descent,2,wet,soft,linear,self,100,25,20
03/03/2018,16:30,beaufort,beaufortain,plan des planes,1550,35-39,NE,2,1,1,1,0,0,1,0,off-piste,descent,3,wet,soft,linear,self,100,100,30
19/03/2013,15:30,montclar,ubaye,face ouest dormillouse,2340,35-39,O,3,1,1,1,0,1,0,0,off-piste,descent,4,wet,soft,linear,self,450,150,
29/03/2018,15:00,araches la frasse,chablais,,1700,>45,,6,1,0,0,,0,1,0,off-piste,descent,3,wet,soft,linear,self,100,30,
03/03/2018,13:35,arêche beaufor,beaufortain,lac tournant,2000,30-34,N,,2,1,0,,0,1,1,back-country,descent,3,wet,soft,linear,self,,,
13/02/2013,14:15,arvieux,queyras,barre noire villargaudin,2400,30-34,E,2,1,0,0,0,0,1,0,back-country,descent,3,wet,soft,linear,self,100,50,50
14/04/2013,13:10,vallorcine,mont blanc,tete de la chevrette,1970,30-34,S,4,1,0,0,0,0,1,0,back-country,descent,4,wet,soft,linear,self,300,40,50
16/12/2017,,laveissière,lioran,fond alagnon,1530,35-39,SE,1,1,1,0,,1,0,0,back-country,descent,,wet,soft,linear,self,50,,
17/02/2018,,villard d'arene,oisans,couloir express col roc noir combeynot,,,,1,1,0,0,,0,0,1,back-country,descent,,wet,soft,linear,self,,,
20/05/2017,18:10,sainte foy tarentaise,haute tarentaise,face nord pointe des plates des chamois sous point coté 3441 m,3240,>45,N,2,1,0,0,,1,0,0,back-country,descent,,wet,soft,linear,self,640,,
23/02/2016,13:00,ceillac,queyras,vallon ste anne,2520,35-39,NE,20,3,1,1,0,1,0,2,back-country,descent,3,wet,soft,linear,self,80,,60
19/03/2014,14:50,bourg st maurice,vanoise,face ouest aiguille rouge grande cascade,,,NO,1,1,0,0,,1,0,0,off-piste,ascent,3,wet,soft,linear,self,,,40
12/03/2017,14:50,cervières,queyras,face N arpelin,2500,35-39,N,13,1,0,0,0,0,0,1,back-country,,2,wet,soft,linear,self,200,450,
05/02/2018,13:35,pralognan la vanoise,vanoise,couloir de l'eau,1890,30-34,SO,4,1,1,1,0,0,0,1,mining,stop,2,dry,soft,linear,self,30,20,15
05/01/2014,14:00,la léchère,beaufortain,croix de la bagnaz,2300,,,4,2,0,0,,0,0,2,back-country,stop,4,dry,soft,linear,self,150,,
20/06/2016,11:30,chamonix,mont blanc,tacul,4020,30-34,NO,2,3,1,0,,1,2,0,mountaineering,descent,,dry,soft,linear,self,1200,60,80
02/02/2015,14:30,boutx,luchonnais,couloir fontaine de pan,,,N,5,5,1,1,,1,1,3,off-piste,descent,4,dry,soft,linear,self,,,
02/02/2015,16:55,la bathie,beaufortain,pionte de la grande combe,2150,30-34,NO,2,1,0,0,1,0,0,1,off-piste,descent,3,dry,soft,linear,self,300,250,100
02/02/2015,16:25,chatel,chablais,sous le val linga,1900,,,4,4,0,0,,0,1,3,off-piste,descent,4,dry,soft,linear,self,,,
02/03/2011,16:40,val des prés,queyras,vallon de Vachette / secteur ombilic,2005,35-39,NO,3,1,0,,0,0,0,1,off-piste,descent,3,dry,soft,linear,self,500,60,60
02/03/2014,15:00,bonneval sur arc,haute maurienne,,2900,35-39,N,2,1,0,0,0,0,0,1,off-piste,descent,3,dry,soft,linear,self,180,20,60
03/03/2015,12:00,orelle,vanoise,face ouest col rénod,,,SO,4,1,1,1,,1,0,0,off-piste,descent,3,dry,soft,linear,self,,100,
04/02/2012,12:30,thollon les mémises,chablais,tete de neuva,1840,35-39,NO,4,1,0,0,0,1,0,0,off-piste,descent,3,dry,soft,linear,self,300,70,50
04/02/2012,11:15,mieussy,chablais,combe du vélard,1780,,NO,4,1,1,0,,0,1,0,off-piste,descent,3,dry,soft,linear,self,50,10,15
04/03/2011,15:15,val isère,haute tarentaise,barriere de quartz,2400,35-39,NO,2,1,1,,0,0,1,0,off-piste,descent,3,dry,soft,linear,self,120,60,50
04/03/2018,14:00,vallorcine,mont blanc,posettes,2050,35-39,O,3,1,0,0,0,1,0,0,off-piste,descent,3,dry,soft,linear,self,300,10,10
05/01/2014,14:05,macot,vanoise,crête des bourtes,2350,35-39,NO,2,2,1,1,1,0,0,2,off-piste,descent,4,dry,soft,linear,self,250,30,100
05/01/2016,11:50,val d'isere,haute tarentaise,super santon,2375,35-39,SE,4,1,1,1,0,1,0,0,off-piste,descent,4,dry,soft,linear,self,100,50,80
05/03/2011,14:30,bessans,haute maurienne,andagne,3000,,NO,3,2,1,,,0,1,1,off-piste,descent,4,dry,soft,linear,self,300,200,180
05/03/2016,16:40,enchastrayes,ubaye,les roubines / super sauze,1970,40-44,N,2,2,0,0,1,0,1,1,off-piste,descent,4,dry,soft,linear,self,70,40,40
05/12/2012,11:25,tignes,haute tarentaise,secteur paquerette,2600,30-34,N,11,2,2,2,0,1,1,0,off-piste,descent,4,dry,soft,linear,self,150,80,60
06/03/2013,11:00,modane,maurienne,vallée perdue valfréjus,2200,30-34,NO,2,2,0,0,2,0,2,0,off-piste,descent,3,dry,soft,linear,self,70,150,100
06/03/2014,10:40,peisey,vanoise,nord bellecote,3150,40-44,N,3,1,0,0,0,1,0,0,off-piste,descent,3,dry,soft,linear,self,,30,30
07/02/2015,13:03,peisey nancroix,vanoise,couloir des canadiens face nord bellecote,3050,40-44,NO,3,1,1,0,1,1,0,0,off-piste,descent,3,dry,soft,linear,self,1250,30,50
07/03/2017,10:05,abriès,queyras,crête de gilly / grande combe,2430,40-44,N,2,1,1,1,0,0,1,0,off-piste,descent,4,dry,soft,linear,self,450,300,150
07/03/2017,16:00,modane,haute maurienne,couloir du seuil,2251,35-39,NE,3,3,2,2,1,3,0,0,off-piste,descent,4,dry,soft,linear,self,475,115,200
08/01/2011,11:06,monetier les bains,pelvoux,cibouit,,,,2,1,1,,,0,0,1,off-piste,descent,3,dry,soft,linear,self,,100,50
08/02/2013,11:10,saint bon tarentaise,vaoise,sous pas du roc merlet,2350,30-34,NO,3,2,1,1,1,1,0,1,off-piste,descent,2,dry,soft,linear,self,40,70,50
09/12/2010,12:37,val isère,haute tarentaise,charvet couloir des pisteurs,2650,>45,N,2,2,1,,,1,1,0,off-piste,descent,,dry,soft,linear,self,300,3,100
11/01/2011,11:03,val isère,haute tarentaise,pointe du grand vallon,2700,35-39,N,7,5,4,,0,4,0,1,off-piste,descent,3,dry,soft,linear,self,700,70,80
12/01/2011,13:30,les deux alpes,oisans,chalance,2800,30-34,SO,4,2,0,,0,0,0,2,off-piste,descent,3,dry,soft,linear,self,,,
13/01/2016,13:54,tignes,haute tarentaise,pentes du lac de Tignes,2205,35-39,NO,1,1,0,0,1,0,1,0,off-piste,descent,4,dry,soft,linear,self,125,80,100
13/01/2017,11:00,tignes,haute-tarentaise,"secteur palet, entre pentes Lognan et télésiège Tichot",2400,30-34,SE,3,1,1,1,0,0,1,0,off-piste,descent,3,dry,soft,linear,self,20,40,160
13/02/2016,12:55,la perrière,vanoise,les lanches,2150,40-44,N,1,1,1,0,,1,0,0,off-piste,descent,,dry,soft,linear,self,380,50,
14/02/2015,16:00,le monetier les bains,pelvoux,source des fraches,2200,>45,NO,1,1,0,0,1,0,1,0,off-piste,descent,3,dry,soft,linear,self,240,2,15
15/02/2016,16:25,bonneval sur arc,haute maurienne,pointe d'andagne,3000,40-44,O,4,1,1,1,0,0,1,0,off-piste,descent,3,dry,soft,linear,self,125,150,100
16/12/2012,12:25,risoul,embrunais parpaillon,crete de razis,2520,30-34,NO,1,1,1,1,0,1,0,0,off-piste,descent,4,dry,soft,linear,self,140,300,190
18/03/2011,12:00,val isère,haute tarentaise,envers de cugnaï,2850,35-39,NO,6,1,1,,0,1,0,0,off-piste,descent,3,dry,soft,linear,self,580,120,90
18/03/2013,13:10,montvalezan,haute tarentaise,hp des ecudets,1880,35-39,SO,2,1,1,1,0,1,0,0,off-piste,descent,3,dry,soft,linear,self,100,60,50
19/03/2011,15:30,molines,queyras,rif ousselat,2540,40-44,N,2,1,1,,0,1,0,0,off-piste,descent,3,dry,soft,linear,self,450,800,70
19/03/2013,15:55,saint martin de belleville (val thorens),vanoise,lac du lou,1990,40-44,NO,5,1,1,1,,0,1,0,off-piste,descent,,dry,soft,linear,self,15,30,80
19/03/2013,15:05,les avanchers,maurienne,hors piste des lauzières,1825,30-34,NE,6,1,1,1,0,0,1,0,off-piste,descent,3,dry,soft,linear,self,30,25,60
20/04/2012,15:45,vaujany,grandes rousses,couloir perrin,2600,40-44,O,2,1,1,0,1,0,0,1,off-piste,descent,3,dry,soft,linear,self,100,50,40
21/01/2015,12:00,chamonix,mont blanc,couloir requiin,2450,40-44,NE,7,1,1,1,0,1,0,0,off-piste,descent,3,dry,soft,linear,self,50,20,
21/01/2016,,champagny en vanoise,vanoise,combe des arriérés,,,,3,3,0,0,,0,0,3,off-piste,descent,,dry,soft,linear,self,,200,
21/12/2012,12:05,val isere,haute tarentaise,pointe du grand vallon creux de l'ouille,2755,30-34,N,3,3,1,1,0,1,0,2,off-piste,descent,3,dry,soft,linear,self,300,200,300
23/03/2018,13:15,mont de lans,oisans,combe de chalance / piège à surfers,2840,40-44,O,2,1,0,0,,0,1,0,off-piste,descent,,dry,soft,linear,self,,,
26/12/2010,15:15,alpe d'huez,grandes rousses,pic blanc,3200,,O,2,1,0,,,0,1,0,off-piste,descent,3,dry,soft,linear,self,,,
27/01/2016,11:38,saint bon courchevel,vanoise,couloir du ruisseau de la planche / vallée des avanchers,2490,30-34,NE,9,4,0,0,1,0,1,3,off-piste,descent,2,dry,soft,linear,self,,50,30
27/12/2013,09:55,saint martin belleville,vanoise,boismint val thorens,2540,35-39,E,6,3,1,1,1,0,1,2,off-piste,descent,3,dry,soft,linear,self,100,50,40
27/12/2013,10:45,la clusaz,aravis,combe de torchere,2375,30-34,NO,3,2,2,2,0,2,0,0,off-piste,descent,4,dry,soft,linear,self,125,115,100
30/12/2014,15:00,les allues,vanoise,lac de la chambre,2720,40-44,NO,2,1,1,1,0,1,0,0,off-piste,descent,3,dry,soft,linear,self,170,400,40
31/01/2015,,chatel,chablais,les combes,1960,35-39,O,2,1,1,1,0,0,0,1,off-piste,descent,3,dry,soft,linear,self,90,40,80
31/01/2015,12:30,chamonix,mont blanc,pré du rocher,2190,30-34,NO,3,1,1,1,0,0,0,1,off-piste,descent,4,dry,soft,linear,self,70,20,40
31/03/2011,11:10,val isère,haute tarentaise,solaise,3000,35-39,SE,2,2,1,,0,0,1,1,off-piste,descent,3,dry,soft,linear,self,80,30,50
01/04/2013,13:30,contamines,beaufortain,col des chasseurs,2400,35-39,N,3,2,0,0,,0,1,1,back-country,descent,,dry,soft,linear,self,,100,30
02/12/2017,,saint pancrasse,chartreuse,pas de l'oeille dent de crolles,1910,40-44,SO,1,1,0,0,,1,0,0,back-country,descent,,dry,soft,linear,self,50,,
04/05/2014,11:00,bessans,haute maurienne,selle de l'albaron,3430,40-44,SO,3,1,1,1,,1,0,0,back-country,descent,,dry,soft,linear,self,310,200,100
05/01/2015,13:05,sainte foy tarentaise,haute tarentaise,face nord fogliettaz,2820,40-44,N,6,5,0,0,3,0,4,1,back-country,descent,3,dry,soft,linear,self,330,800,100
09/02/2014,14:50,saint jean de belleville,vanoise,point 2482 combe pierreux,2400,40-44,NE,4,1,0,0,0,0,0,1,back-country,descent,3,dry,soft,linear,self,350,20,30
10/03/2012,11:25,ristolas,queyras,pic de ségur,2770,30-34,NO,6,1,0,0,0,0,0,1,back-country,descent,3,dry,soft,linear,self,80,20,50
10/12/2011,14:40,puy st vincent,pelvoux,vallon de narreyroux,2600,<30,NE,2,1,1,1,,0,1,0,back-country,descent,,dry,soft,linear,self,,25,30
13/02/2013,12:55,cote d'aime,vanoise,combe benite,2400,,O,7,5,1,1,,0,1,4,back-country,descent,3,dry,soft,linear,self,200,100,130
13/02/2018,13:45,saint christophe en oisans,oisans,face est brèche du rateau,3140,35-39,SE,5,1,0,0,0,0,1,0,back-country,descent,2,dry,soft,linear,self,120,50,40
14/01/2017,12:17,laruns,aspe ossau,crete de gabarderes,2300,35-39,N,3,3,2,2,1,1,1,1,back-country,descent,3,dry,soft,linear,self,450,100,
17/04/2012,19:00,saint martin de belleville,vanoise,mont du borgne,2950,40-44,NO,3,1,1,1,0,1,0,0,back-country,descent,3,dry,soft,linear,self,200,180,100
